 -1.0093034E-10  1.5177922E-02  6.4123895E-01  6.5811027E-01  6.5652863E-01  1.1459371E+01  6.6201164E-01  6.6503576E-01  6.3930752E-01  1.5177922E-02 -1.1043364E-10
  1.4391741E-09  9.4280589E-02  7.1648557E-01  7.3351903E-01  7.3186101E-01  1.1929047E+01  7.3747008E-01  7.4062708E-01  7.1455818E-01  9.4298446E-02  1.4353762E-09
 -2.2824008E-09  1.7737073E-01  7.9591762E-01  8.1347413E-01  8.1170056E-01  1.2603215E+01  8.1743437E-01  8.2076496E-01  7.9399342E-01  1.7740527E-01 -2.2830613E-09
  3.3395510E-09  2.6494307E-01  8.7991699E-01  8.9799498E-01  8.9610638E-01  1.3496148E+01  9.0196424E-01  9.0546835E-01  8.7799513E-01  2.6499321E-01  3.3395510E-09
  3.8045570E-09  3.5748789E-01  9.6897000E-01  9.8756746E-01  9.8556455E-01  1.4630436E+01  9.9154594E-01  9.9522333E-01  9.6704977E-01  3.5755261E-01  3.8045467E-09
 -1.9022760E-09  4.5552398E-01  1.0635917E+00  1.0827063E+00  1.0805899E+00  1.6028426E+01  1.0866944E+00  1.0905448E+00  1.0616724E+00  4.5560237E-01 -1.9022760E-09
  1.2259112E-09  5.5959720E-01  1.1643242E+00  1.1839533E+00  1.1817245E+00  1.7712173E+01  1.1879517E+00  1.1919746E+00  1.1624052E+00  5.5968841E-01  1.2259112E-09
 -7.6091041E-10  6.7030041E-01  1.2717568E+00  1.2918976E+00  1.2895575E+00  1.9703964E+01  1.2959073E+00  1.3001022E+00  1.2698376E+00  6.7040361E-01 -7.6091041E-10
  1.1413604E-09  7.8819027E-01  1.3864428E+00  1.4070923E+00  1.4046421E+00  2.2024550E+01  1.4111143E+00  1.4154806E+00  1.3845227E+00  7.8830473E-01  1.1413707E-09
 -9.3000168E-10  9.1397321E-01  1.5090852E+00  1.5302404E+00  1.5276814E+00  2.4696782E+01  1.5342759E+00  1.5388132E+00  1.5071639E+00  9.1409823E-01 -9.3000168E-10
  7.8627405E-09  1.0481739E+00  1.6402056E+00  1.6618634E+00  1.6591969E+00  2.7739776E+01  1.6659139E+00  1.6706214E+00  1.6382825E+00  1.0483089E+00  7.8627405E-09
  9.3002245E-10  1.1916608E+00  1.7806694E+00  1.8028266E+00  1.8000540E+00  3.1177334E+01  1.8068938E+00  1.8117707E+00  1.7787442E+00  1.1918051E+00  9.2998117E-10
 -9.9071193E-10  1.4979521E-02  6.0478756E-01  6.2548854E-01  6.2288322E-01  1.0145996E+01  6.2891583E-01  6.3318182E-01  6.0272506E-01  1.4979521E-02 -9.9610957E-10
  6.5621919E-10  8.6776847E-02  6.7327750E-01  6.9469980E-01  6.9195125E-01  1.0558180E+01  6.9812133E-01  7.0259701E-01  6.7122151E-01  8.6796180E-02  6.5423765E-10
 -4.6334955E-10  1.6237530E-01  7.4580744E-01  7.6778405E-01  7.6491753E-01  1.1163528E+01  7.7122510E-01  7.7588371E-01  7.4375686E-01  1.6241268E-01 -4.6665211E-10
  2.0726881E-09  2.4223793E-01  8.2267398E-01  8.4519443E-01  8.4221247E-01  1.1983636E+01  8.4865680E-01  8.5349635E-01  8.2062786E-01  2.4229214E-01  2.0700460E-09
  2.6631863E-09  3.2681502E-01  9.0432223E-01  9.2737708E-01  9.2428216E-01  1.3038200E+01  9.3086262E-01  9.3588125E-01  9.0227973E-01  3.2688495E-01  2.6631863E-09
 -1.6909107E-10  4.1658024E-01  9.9122106E-01  1.0148018E+00  1.0115963E+00  1.4346545E+01  1.0183124E+00  1.0235083E+00  9.8918138E-01  4.1666488E-01 -1.6909107E-10
 -4.4809167E-09  5.1202915E-01  1.0838616E+00  1.1079604E+00  1.1046468E+00  1.5927588E+01  1.1114982E+00  1.1168698E+00  1.0818240E+00  5.1212754E-01 -4.4809167E-09
  1.5218209E-09  6.1369676E-01  1.1827750E+00  1.2073849E+00  1.2039654E+00  1.7800279E+01  1.2109518E+00  1.2164975E+00  1.1807388E+00  6.1380803E-01  1.5218209E-09
  4.5654623E-09  7.2208399E-01  1.2884583E+00  1.3135730E+00  1.3100499E+00  1.9982201E+01  1.3171711E+00  1.3228894E+00  1.2864230E+00  7.2220732E-01  4.5654623E-09
 -1.6063664E-09  8.3782099E-01  1.4015383E+00  1.4271521E+00  1.4235275E+00  2.2492400E+01  1.4307836E+00  1.4366733E+00  1.3995034E+00  8.3795560E-01 -1.6063664E-09
  6.6791074E-09  9.6137726E-01  1.5224815E+00  1.5485891E+00  1.5448650E+00  2.5346969E+01  1.5522560E+00  1.5583159E+00  1.5204463E+00  9.6152247E-01  6.6790971E-09
  5.0727354E-10  1.0935183E+00  1.6520505E+00  1.6786472E+00  1.6748256E+00  2.8565287E+01  1.6823516E+00  1.6885807E+00  1.6500146E+00  1.0936735E+00  5.0727354E-10
 -1.7069470E-10  1.4831504E-02  5.7598748E-01  6.0121279E-01  5.9769916E-01  8.4827988E+00  6.0432676E-01  6.0975331E-01  5.7379807E-01  1.4831503E-02 -1.6748760E-10
  6.1493707E-10  7.9950268E-02  6.3839456E-01  6.6414072E-01  6.6050374E-01  8.8577605E+00  6.6728384E-01  6.7290634E-01  6.3621416E-01  7.9971126E-02  6.1097402E-10
 -4.6912899E-09  1.4877513E-01  7.0458721E-01  7.3080332E-01  7.2705354E-01  9.4283318E+00  7.3398527E-01  7.3979356E-01  7.0241464E-01  1.4881542E-01 -4.6932714E-09
  2.7041380E-09  2.2169628E-01  7.7491281E-01  8.0160165E-01  7.9774164E-01  1.0210569E+01  8.0482402E-01  8.1081649E-01  7.7274701E-01  2.2175467E-01  2.7067801E-09
  1.9022759E-09  2.9912094E-01  8.4977737E-01  8.7694122E-01  8.7297328E-01  1.1221009E+01  8.8020552E-01  8.8638081E-01  8.4761738E-01  2.9919622E-01  1.9022759E-09
 -1.4795479E-09  3.8147538E-01  9.2960594E-01  9.5724668E-01  9.5317288E-01  1.2475763E+01  9.6055432E-01  9.6691137E-01  9.2745088E-01  3.8156641E-01 -1.4795479E-09
  8.0318325E-10  4.6920341E-01  1.0148412E+00  1.0429603E+00  1.0387825E+00  1.3990480E+01  1.0463127E+00  1.0528505E+00  1.0126902E+00  4.6930915E-01  8.0318325E-10
  8.0318315E-10  5.6278186E-01  1.1059586E+00  1.1345573E+00  1.1302773E+00  1.5780734E+01  1.1379558E+00  1.1446738E+00  1.1038110E+00  5.6290135E-01  8.0318315E-10
  3.7622790E-09  6.6265581E-01  1.2034023E+00  1.2324814E+00  1.2281007E+00  1.7860898E+01  1.2359275E+00  1.2428248E+00  1.2012574E+00  6.6278814E-01  3.7622790E-09
 -5.7491006E-09  7.6938123E-01  1.3077269E+00  1.3372870E+00  1.3328074E+00  2.0246367E+01  1.3407823E+00  1.3478585E+00  1.3055841E+00  7.6952558E-01 -5.7491006E-09
  4.2272783E-10  8.8337322E-01  1.4193466E+00  1.4493881E+00  1.4448109E+00  2.2950225E+01  1.4529339E+00  1.4601886E+00  1.4172053E+00  8.8352880E-01  4.2272783E-10
 -2.1136398E-09  1.0052999E+00  1.5389281E+00  1.5694512E+00  1.5647779E+00  2.5987788E+01  1.5730493E+00  1.5804821E+00  1.5367879E+00  1.0054660E+00 -2.1136398E-09
  4.5428292E-10  1.5137316E-02  5.5223692E-01  5.8025994E-01  5.7575950E-01  6.4999569E+00  5.8303445E-01  5.8973918E-01  5.4992845E-01  1.5137317E-02  4.3344584E-10
 -4.1777381E-11  7.4477976E-02  6.0905292E-01  6.3771299E-01  6.3309776E-01  6.9107431E+00  6.4054145E-01  6.4744187E-01  6.0675607E-01  7.4500396E-02 -4.2768126E-11
 -1.6261818E-09  1.3748507E-01  6.6944646E-01  6.9872369E-01  6.9398130E-01  7.5054994E+00  7.0159070E-01  7.0870391E-01  6.6715996E-01  1.3752834E-01 -1.6288238E-09
  1.7041222E-10  2.0441807E-01  7.3382181E-01  7.6370872E-01  7.5884042E-01  8.3050518E+00  7.6661471E-01  7.7394003E-01  7.3154447E-01  2.0448074E-01  1.6777017E-10
 -4.2272802E-10  2.7564236E-01  8.0254107E-01  8.3303044E-01  8.2803787E-01  9.3228784E+00  8.3597637E-01  8.4351282E-01  8.0027181E-01  2.7572309E-01 -4.2272802E-10
  8.0318314E-10  3.5153851E-01  8.7598171E-01  9.0706655E-01  9.0195158E-01  1.0572046E+01  9.1005381E-01  9.1780021E-01  8.7371954E-01  3.5163605E-01  8.0318314E-10
 -1.0145472E-09  4.3250078E-01  9.5453511E-01  9.8620860E-01  9.8097335E-01  1.2065184E+01  9.8923893E-01  9.9719394E-01  9.5227911E-01  4.3261399E-01 -1.0145472E-09
  3.9736431E-09  5.1895083E-01  1.0386201E+00  1.0708757E+00  1.0655225E+00  1.3814800E+01  1.0739512E+00  1.0821133E+00  1.0363695E+00  5.1907866E-01  3.9736431E-09
 -4.4386436E-09  6.1128090E-01  1.1286264E+00  1.1614577E+00  1.1559889E+00  1.5832411E+01  1.1645807E+00  1.1729484E+00  1.1263804E+00  6.1142235E-01 -4.4386436E-09
  4.7768263E-09  7.0997769E-01  1.2250382E+00  1.2584390E+00  1.2528572E+00  1.8130185E+01  1.2616121E+00  1.2701837E+00  1.2227961E+00  7.1013186E-01  4.7768263E-09
 -1.7754573E-09  8.1540538E-01  1.3282175E+00  1.3621817E+00  1.3564895E+00  2.0718619E+01  1.3654076E+00  1.3741816E+00  1.3259786E+00  8.1557142E-01 -1.7754573E-09
  5.0727386E-10  9.2814211E-01  1.4387400E+00  1.4732618E+00  1.4674619E+00  2.3609506E+01  1.4765436E+00  1.4855182E+00  1.4365038E+00  9.2831924E-01  5.0727386E-10
  1.7516925E-11  1.4792280E-02  5.2788996E-01  5.6163000E-01  5.5527446E-01  4.6894500E+00  5.6326178E-01  5.7215692E-01  5.2547120E-01  1.4792280E-02  2.4755810E-11
  2.2640716E-09  6.9554468E-02  5.8012846E-01  6.1449795E-01  6.0800854E-01  5.1422584E+00  6.1617677E-01  6.2530817E-01  5.7772383E-01  6.9578459E-02  2.2591177E-09
  1.9597405E-09  1.2757668E-01  6.3596692E-01  6.7094503E-01  6.6432302E-01  5.7984525E+00  6.7267611E-01  6.8203300E-01  6.3357501E-01  1.2762295E-01  1.9716297E-09
  3.6156453E-09  1.8934255E-01  6.9558454E-01  7.3116292E-01  7.2441572E-01  6.6470739E+00  7.3295259E-01  7.4252860E-01  6.9320400E-01  1.8940950E-01  3.6130033E-09
  2.5773197E-09  2.5517821E-01  7.5930499E-01  7.9547547E-01  7.8860994E-01  7.6991908E+00  7.9732971E-01  8.0711911E-01  7.5693463E-01  2.5526437E-01  2.5799618E-09
  1.7331848E-09  3.2542153E-01  8.2746381E-01  8.6421846E-01  8.5724095E-01  8.9654847E+00  8.6614291E-01  8.7614045E-01  8.2510250E-01  3.2552556E-01  1.7331848E-09
 -8.4545585E-11  4.0042068E-01  9.0040703E-01  9.3773809E-01  9.3065456E-01  1.0456221E+01  9.3973814E-01  9.4993911E-01  8.9805372E-01  4.0054132E-01 -8.4545585E-11
 -2.1136400E-10  4.8054607E-01  9.7850308E-01  1.0164030E+00  1.0092190E+00  1.2181493E+01  1.0184838E+00  1.0288839E+00  9.7615679E-01  4.8068217E-01 -2.1136400E-10
  1.9868215E-09  5.6614135E-01  1.0620937E+00  1.1005553E+00  1.0932760E+00  1.4150592E+01  1.1027218E+00  1.1133170E+00  1.0597535E+00  5.6629182E-01  1.9868215E-09
 -2.5786408E-09  6.5762924E-01  1.1515997E+00  1.1906160E+00  1.1832463E+00  1.6373119E+01  1.1928731E+00  1.2036599E+00  1.1492650E+00  6.5779310E-01 -2.5786408E-09
  3.0013685E-09  7.5532772E-01  1.2473377E+00  1.2869018E+00  1.2794463E+00  1.8857553E+01  1.2892541E+00  1.3002293E+00  1.2450077E+00  7.5550404E-01  3.0013685E-09
  4.3118254E-09  8.5973259E-01  1.3498018E+00  1.3899072E+00  1.3823703E+00  2.1612863E+01  1.3923592E+00  1.4035199E+00  1.3474759E+00  8.5992053E-01  4.3118254E-09
 -2.2927618E-10  1.0881702E-02  5.0729998E-01  5.4712284E-01  5.3855424E-01  3.3213263E+00  5.4733569E-01  5.5881034E-01  5.0477423E-01  1.0881702E-02 -2.3572452E-10
 -1.5190135E-09  6.1294228E-02  5.5607752E-01  5.9646273E-01  5.8780769E-01  3.8681767E+00  5.9682124E-01  6.0843345E-01  5.5356830E-01  6.1319774E-02 -1.5246279E-09
  8.0490050E-09  1.1529700E-01  6.0797596E-01  6.4893876E-01  6.4024483E-01  4.5791394E+00  6.4946060E-01  6.6122081E-01  6.0548157E-01  1.1534622E-01  8.0569311E-09
 -3.1902747E-10  1.7283511E-01  6.6343340E-01  7.0496485E-01  6.9623303E-01  5.4683111E+00  7.0564984E-01  7.1755823E-01  6.6095231E-01  1.7290626E-01 -3.1506440E-10
 -5.1150124E-09  2.3419843E-01  7.2273831E-01  7.6482992E-01  7.5606143E-01  6.5448990E+00  7.6567829E-01  7.7773486E-01  7.2026920E-01  2.3428992E-01 -5.1150047E-09
 -1.1004138E-09  2.9968552E-01  7.8618795E-01  8.2883165E-01  8.2002782E-01  7.8177053E+00  8.2984397E-01  8.4204859E-01  7.8372960E-01  2.9979587E-01 -1.0977717E-09
 -6.3409205E-10  3.6960242E-01  8.5408711E-01  8.9727513E-01  8.8843740E-01  9.2951014E+00  8.9845228E-01  9.1080477E-01  8.5163846E-01  3.6973029E-01 -6.3409205E-10
 -1.9445487E-09  4.4427296E-01  9.2675847E-01  9.7048332E-01  9.6161324E-01  1.0985224E+01  9.7182649E-01  9.8432657E-01  9.2431859E-01  4.4441707E-01 -1.9445487E-09
  3.8468247E-09  5.2399682E-01  1.0045006E+00  1.0487550E+00  1.0398542E+00  1.2895539E+01  1.0502656E+00  1.0629130E+00  1.0020686E+00  5.2415601E-01  3.8468247E-09
 -8.0318311E-10  6.0913900E-01  1.0876775E+00  1.1324545E+00  1.1235247E+00  1.5033544E+01  1.1341342E+00  1.1469286E+00  1.0852526E+00  6.0931218E-01 -8.0318311E-10
 -7.6936492E-09  6.9997596E-01  1.1765647E+00  1.2218575E+00  1.2129003E+00  1.7406015E+01  1.2237081E+00  1.2366491E+00  1.1741462E+00  7.0016215E-01 -7.6936492E-09
 -1.1836383E-09  7.9692987E-01  1.2715834E+00  1.3173853E+00  1.3084025E+00  2.0019630E+01  1.3194089E+00  1.3324962E+00  1.2691707E+00  7.9712815E-01 -1.1836383E-09
 -1.1823045E-09  6.2442557E-03  4.8843985E-01  5.3402719E-01  5.2457975E-01  2.4694019E+00  5.3426879E-01  5.4697613E-01  4.8580420E-01  6.2442561E-03 -1.1849722E-09
 -9.4568873E-10  5.3428368E-02  5.3390452E-01  5.8006878E-01  5.7061640E-01  3.0457404E+00  5.8052931E-01  5.9336508E-01  5.3128764E-01  5.3455418E-02 -9.5658714E-10
 -1.7947775E-09  1.0411401E-01  5.8233296E-01  6.2903301E-01  6.1955284E-01  3.7898453E+00  6.2968716E-01  6.4267751E-01  5.7973342E-01  1.0416608E-01 -1.7984103E-09
 -4.4584588E-10  1.5810024E-01  6.3409258E-01  6.8132124E-01  6.7181662E-01  4.6989450E+00  6.8217127E-01  6.9531379E-01  6.3150904E-01  1.5817544E-01 -4.4188279E-10
  7.2286486E-09  2.1564493E-01  6.8943974E-01  7.3718968E-01  7.2766369E-01  5.7804994E+00  7.3823785E-01  7.5153046E-01  6.8687094E-01  2.1574153E-01  7.2286486E-09
 -4.6367979E-10  2.7701195E-01  7.4863690E-01  7.9690070E-01  7.8735617E-01  7.0415684E+00  7.9814920E-01  8.1159012E-01  7.4608160E-01  2.7712837E-01 -4.6632184E-10
  2.1136401E-10  3.4247004E-01  8.1195139E-01  8.6072163E-01  8.5116124E-01  8.4887878E+00  8.6217267E-01  8.7576039E-01  8.0940844E-01  3.4260480E-01  2.1136401E-10
 -1.5640935E-09  4.1230165E-01  8.7966434E-01  9.2893367E-01  9.1935990E-01  1.0128529E+01  9.3058949E-01  9.4432279E-01  8.7713269E-01  4.1245338E-01 -1.5640935E-09
  2.2827260E-09  4.8676750E-01  9.5203526E-01  1.0017964E+00  9.9221156E-01  1.1966594E+01  1.0036592E+00  1.0175370E+00  9.4951387E-01  4.8693495E-01  2.2827363E-09
 -6.7636475E-10  5.6618149E-01  1.0293768E+00  1.0796226E+00  1.0700289E+00  1.4008640E+01  1.0816947E+00  1.0957163E+00  1.0268648E+00  5.6636349E-01 -6.7636475E-10
 -5.4954633E-10  6.5078331E-01  1.1119276E+00  1.1626511E+00  1.1530506E+00  1.6259910E+01  1.1649348E+00  1.1790994E+00  1.1094240E+00  6.5097880E-01 -5.4954633E-10
  1.2681831E-10  7.4093003E-01  1.2000435E+00  1.2512378E+00  1.2416326E+00  1.8725102E+01  1.2537356E+00  1.2680428E+00  1.1975477E+00  7.4113799E-01  1.2681831E-10
  1.3375368E-09  3.9804348E-03  4.6944859E-01  5.2033070E-01  5.1031003E-01  1.8909679E+00  5.2094360E-01  5.3474322E-01  4.6669867E-01  3.9804347E-03  1.3256495E-09
  1.0064559E-09  4.8793652E-02  5.1192938E-01  5.6334259E-01  5.5327188E-01  2.5088220E+00  5.6415160E-01  5.7814329E-01  5.0920299E-01  4.8822159E-02  1.0226385E-09
 -1.8791580E-09  9.6453859E-02  5.5728312E-01  6.0920990E-01  5.9914561E-01  3.2719317E+00  6.1027071E-01  6.2439800E-01  5.5457790E-01  9.6508667E-02 -1.8831210E-09
  9.5047749E-10  1.4718370E-01  6.0574355E-01  6.5817357E-01  6.4811582E-01  4.1874434E+00  6.5948503E-01  6.7374913E-01  6.0305735E-01  1.4726278E-01  9.5179852E-10
 -1.2047747E-09  2.0121047E-01  6.5753598E-01  7.1045972E-01  7.0040881E-01  5.2612468E+00  7.1202105E-01  7.2642309E-01  6.5486693E-01  2.0131196E-01 -1.2047747E-09
  2.4518223E-09  2.5876538E-01  7.1288973E-01  7.6629829E-01  7.5625467E-01  6.4988370E+00  7.6810910E-01  7.8265011E-01  7.1023616E-01  2.5888754E-01  2.4518223E-09
 -2.5363685E-10  3.2008243E-01  7.7203702E-01  8.2592207E-01  8.1588627E-01  7.9052993E+00  8.2798229E-01  8.4266322E-01  7.6939751E-01  3.2022368E-01 -2.5363685E-10
  3.2972783E-09  3.8540600E-01  8.3522052E-01  8.8957416E-01  8.7954684E-01  9.4854257E+00  8.9188403E-01  9.0670580E-01  8.3259377E-01  3.8556486E-01  3.2972783E-09
 -1.8177303E-09  4.5496129E-01  9.0266386E-01  9.5747857E-01  9.4746047E-01  1.1243574E+01  9.6003865E-01  9.7500212E-01  9.0004878E-01  4.5513642E-01 -1.8177303E-09
  1.8177304E-09  5.2901564E-01  9.7463282E-01  1.0299014E+00  1.0198934E+00  1.3183745E+01  1.0327125E+00  1.0478186E+00  9.7202843E-01  5.2920579E-01  1.8177304E-09
 -7.1863756E-10  6.0777578E-01  1.0513327E+00  1.1070483E+00  1.0970512E+00  1.5309873E+01  1.1101115E+00  1.1253609E+00  1.0487382E+00  6.0797979E-01 -7.1863756E-10
 -5.9181935E-10  6.9154021E-01  1.1330608E+00  1.1892165E+00  1.1792313E+00  1.7624917E+01  1.1925333E+00  1.2079268E+00  1.1304752E+00  6.9175698E-01 -5.9181935E-10
  1.5161806E-09  3.6450100E-03  4.5024581E-01  5.0640774E-01  4.9586325E-01  1.5098128E+00  5.0754728E-01  5.2244286E-01  4.4738126E-01  3.6450098E-03  1.5274608E-09
  1.5206648E-09  4.5849364E-02  4.9017261E-01  5.4683464E-01  5.3635779E-01  2.1479180E+00  5.4831377E-01  5.6330423E-01  4.8733270E-01  4.5879167E-02  1.5229766E-09
  1.5033264E-09  9.0733207E-02  5.3280302E-01  5.8994938E-01  5.7947149E-01  2.9212847E+00  5.9169730E-01  6.0685136E-01  5.2998443E-01  9.0790443E-02  1.4980423E-09
  1.0158631E-09  1.3845701E-01  5.7831017E-01  6.3593506E-01  6.2545887E-01  3.8350385E+00  6.3795320E-01  6.5326929E-01  5.7551187E-01  1.3853950E-01  1.0132314E-09
 -2.4108705E-09  1.8922072E-01  6.2689201E-01  6.8498901E-01  6.7451721E-01  4.8936060E+00  6.8727904E-01  7.0275571E-01  6.2411297E-01  1.8932645E-01 -2.4082284E-09
 -3.7200063E-09  2.4322614E-01  6.7874850E-01  7.3731073E-01  7.2684587E-01  6.1010512E+00  7.3987445E-01  7.5551048E-01  6.7598771E-01  2.4335327E-01 -3.7200063E-09
 -3.5086423E-09  3.0067601E-01  7.3408063E-01  7.9310087E-01  7.8264547E-01  7.4610560E+00  7.9594030E-01  8.1173458E-01  7.3133710E-01  3.0082284E-01 -3.5086423E-09
  4.2695526E-09  3.6178038E-01  7.9309683E-01  8.5256759E-01  8.4212405E-01  8.9770140E+00  8.5568488E-01  8.7163647E-01  7.9036964E-01  3.6194534E-01  4.2695526E-09
 -3.9313703E-09  4.2673230E-01  8.5598859E-01  9.1590221E-01  9.0547293E-01  1.0651955E+01  9.1929972E-01  9.3540783E-01  8.5327682E-01  4.2691394E-01 -3.9313703E-09
  3.1281871E-09  4.9575766E-01  9.2298031E-01  9.8332904E-01  9.7291632E-01  1.2488513E+01  9.8700927E-01  1.0032732E+00  9.2028316E-01  4.9595463E-01  3.1281871E-09
  1.0145473E-09  5.6903296E-01  9.9424720E-01  1.0550232E+00  1.0446293E+00  1.4489373E+01  1.0589887E+00  1.0754080E+00  9.9156383E-01  5.6924404E-01  1.0145473E-09
  1.6486390E-09  6.4680529E-01  1.0700350E+00  1.1312304E+00  1.1208576E+00  1.6656142E+01  1.1354841E+00  1.1520583E+00  1.0673647E+00  6.4702934E-01  1.6486390E-09
  1.3851282E-09  3.3514310E-03  4.3106405E-01  4.9331075E-01  4.8196544E-01  1.2479886E+00  4.9481452E-01  5.1115234E-01  4.2809196E-01  3.3514307E-03  1.3626037E-09
 -9.5444073E-11  4.3299281E-02  4.6879210E-01  5.3134963E-01  5.2008664E-01  1.9020501E+00  5.3323132E-01  5.4967468E-01  4.6584149E-01  4.3330210E-02 -7.3647163E-11
 -2.5231577E-10  8.5624823E-02  5.0892950E-01  5.7196223E-01  5.6074043E-01  2.6812213E+00  5.7418488E-01  5.9076758E-01  5.0601250E-01  8.5684152E-02 -2.5495784E-10
  5.9115866E-10  1.3057331E-01  5.5172689E-01  6.1521855E-01  6.0403951E-01  3.5888225E+00  6.1778245E-01  6.3450453E-01  5.4884059E-01  1.3065871E-01  5.9247967E-10
  5.9049821E-10  1.7831734E-01  5.9735501E-01  6.6129045E-01  6.5015575E-01  4.6280111E+00  6.6419616E-01  6.8105772E-01  5.9449681E-01  1.7842667E-01  5.9314025E-10
 -4.2404897E-10  2.2903006E-01  6.4598520E-01  7.1035027E-01  6.9926148E-01  5.8016016E+00  7.1359860E-01  7.3059984E-01  6.4315281E-01  2.2916134E-01 -4.2140692E-10
  5.9181924E-10  2.8288430E-01  6.9778864E-01  7.6257002E-01  7.5152871E-01  7.1120606E+00  7.6616198E-01  7.8330318E-01  6.9498000E-01  2.8303574E-01  5.9181924E-10
 -2.1136399E-09  3.4005799E-01  7.5294155E-01  8.1812676E-01  8.0713444E-01  8.5615755E+00  8.2206359E-01  8.3934512E-01  7.5015487E-01  3.4022791E-01 -2.1136399E-09
 -1.6486391E-09  4.0071438E-01  8.1160569E-01  8.7718283E-01  8.6624103E-01  1.0152080E+01  8.8146596E-01  8.9888834E-01  8.0883933E-01  4.0090123E-01 -1.6486391E-09
 -2.2827312E-09  4.6504133E-01  8.7396742E-01  9.3992527E-01  9.2903546E-01  1.1884993E+01  9.4455631E-01  9.6212011E-01  8.7121998E-01  4.6524371E-01 -2.2827312E-09
  7.5245581E-09  5.3318821E-01  9.4017469E-01  1.0065025E+00  9.9566617E-01  1.3762060E+01  1.0114833E+00  1.0291892E+00  9.3744489E-01  5.3340481E-01  7.5245581E-09
  1.1836383E-09  6.0535564E-01  1.0104268E+00  1.0771144E+00  1.0663329E+00  1.5783641E+01  1.0824468E+00  1.1002957E+00  1.0077135E+00  6.0558522E-01  1.1836383E-09
  8.4524936E-11  3.0751175E-03  4.1206457E-01  4.8052769E-01  4.6895123E-01  1.0832081E+00  4.8309886E-01  5.0038568E-01  4.0900523E-01  3.0751173E-03  8.4566227E-11
 -3.2596289E-10  4.0778650E-02  4.4764434E-01  5.1658725E-01  5.0506920E-01  1.7498284E+00  5.1955917E-01  5.3697332E-01  4.4465504E-01  4.0810484E-02 -3.5040184E-10
 -7.9789905E-10  8.0810815E-02  4.8558721E-01  5.5485228E-01  5.4340632E-01  2.5304013E+00  5.5822784E-01  5.7577755E-01  4.8262540E-01  8.0871791E-02 -7.6619446E-10
  7.4505803E-10  1.2324047E-01  5.2596423E-01  5.9554554E-01  5.8417258E-01  3.4276247E+00  5.9932389E-01  6.1701008E-01  5.2302856E-01  1.2332811E-01  7.3448979E-10
  1.8745344E-09  1.6821729E-01  5.6892299E-01  6.3881420E-01  6.2751507E-01  4.4435280E+00  6.4299470E-01  6.6081845E-01  5.6601220E-01  1.6832934E-01  1.8877446E-09
  1.1413655E-09  2.1589019E-01  6.1461039E-01  6.8480484E-01  6.7358033E-01  5.5798572E+00  6.8938719E-01  7.0734970E-01  6.1172331E-01  2.1602456E-01  1.1413655E-09
 -4.6077351E-09  2.6640647E-01  6.6317192E-01  7.3366269E-01  7.2251356E-01  6.8380553E+00  7.3864685E-01  7.5674944E-01  6.6030744E-01  2.6656125E-01 -4.6077351E-09
 -4.3963712E-09  3.1991633E-01  7.1475605E-01  7.8553603E-01  7.7446304E-01  8.2193026E+00  7.9092223E-01  8.0916632E-01  7.1191309E-01  3.2008976E-01 -4.3963712E-09
  1.9022759E-09  3.7655736E-01  7.6949867E-01  8.4056064E-01  8.2956456E-01  9.7246078E+00  8.4634942E-01  8.6473653E-01  7.6667630E-01  3.7674779E-01  1.9022759E-09
  4.5654622E-09  4.3648453E-01  8.2755333E-01  8.9888996E-01  8.8797155E-01  1.1354442E+01  9.0508211E-01  9.2361378E-01  8.2475057E-01  4.3669049E-01  4.5654622E-09
 -8.4545680E-11  4.9982334E-01  8.8904408E-01  9.6064799E-01  9.4980805E-01  1.3109676E+01  9.6724455E-01  9.8592240E-01  8.8626004E-01  5.0004345E-01 -8.4545680E-11
  3.4240967E-09  5.6673474E-01  9.5413056E-01  1.0259943E+00  1.0152337E+00  1.4989822E+01  1.0329966E+00  1.0518223E+00  9.5136436E-01  5.6696772E-01  3.4240967E-09
 -7.9259434E-10  2.9337880E-03  3.9389139E-01  4.6770364E-01  4.5619893E-01  1.0037807E+00  4.7178250E-01  4.8981804E-01  3.9077909E-01  2.9337880E-03 -8.1377198E-10
  3.0119369E-10  3.8722209E-02  4.2774806E-01  5.0169847E-01  4.9029479E-01  1.6774589E+00  5.0624408E-01  5.2442655E-01  4.2462795E-01  3.8754639E-02  2.9062545E-10
